[04:01:08.989] |I| [config::init_config]: backend-renderer: OpenGL
[04:04:55.192] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4336B800, whence: SCE_SEEK_SET
[04:04:55.193] |T| [read_file]: sceIoPread: Reading 10780 bytes of fd 0xA
[04:04:55.193] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:04:55.685] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x48836000, whence: SCE_SEEK_SET
[04:04:55.686] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:04:55.687] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:04:55.702] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4883E000, whence: SCE_SEEK_SET
[04:04:55.703] |T| [read_file]: sceIoPread: Reading 31588 bytes of fd 0xA
[04:04:55.704] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:04:56.239] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x85A6000, whence: SCE_SEEK_SET
[04:04:56.242] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:04:56.244] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:04:56.264] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4336E800, whence: SCE_SEEK_SET
[04:04:56.264] |T| [read_file]: sceIoPread: Reading 22944 bytes of fd 0xA
[04:04:56.264] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:04:57.250] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x423800, whence: SCE_SEEK_SET
[04:04:57.251] |T| [read_file]: sceIoPread: Reading 27324 bytes of fd 0x6
[04:04:57.253] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:01.342] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x554BC800, whence: SCE_SEEK_SET
[04:05:01.348] |T| [read_file]: sceIoPread: Reading 1411856 bytes of fd 0x6
[04:05:01.349] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:05.342] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B389800, whence: SCE_SEEK_SET
[04:05:05.344] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.345] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.346] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52EE3800, whence: SCE_SEEK_SET
[04:05:05.348] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.348] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.358] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B391800, whence: SCE_SEEK_SET
[04:05:05.360] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.362] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.374] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B399800, whence: SCE_SEEK_SET
[04:05:05.376] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.377] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.377] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B3A1800, whence: SCE_SEEK_SET
[04:05:05.380] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.380] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.392] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52EE3800, whence: SCE_SEEK_SET
[04:05:05.393] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.394] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.394] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52EEB800, whence: SCE_SEEK_SET
[04:05:05.399] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.400] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.410] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52EF3800, whence: SCE_SEEK_SET
[04:05:05.411] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.413] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.415] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52EFB800, whence: SCE_SEEK_SET
[04:05:05.419] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.420] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.426] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F03800, whence: SCE_SEEK_SET
[04:05:05.426] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.427] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.428] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F0B800, whence: SCE_SEEK_SET
[04:05:05.429] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.431] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.443] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F13800, whence: SCE_SEEK_SET
[04:05:05.444] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.445] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.445] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F1B800, whence: SCE_SEEK_SET
[04:05:05.446] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.446] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.460] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F23800, whence: SCE_SEEK_SET
[04:05:05.461] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.462] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.463] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F2B800, whence: SCE_SEEK_SET
[04:05:05.463] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.464] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.478] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F33800, whence: SCE_SEEK_SET
[04:05:05.478] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.478] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:05.479] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F3B800, whence: SCE_SEEK_SET
[04:05:05.480] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:05.480] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:07.245] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B320000, whence: SCE_SEEK_SET
[04:05:07.246] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:07.251] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:07.262] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B328000, whence: SCE_SEEK_SET
[04:05:07.265] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:07.268] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:07.278] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B330000, whence: SCE_SEEK_SET
[04:05:07.280] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:07.281] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:07.282] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B338000, whence: SCE_SEEK_SET
[04:05:07.282] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:07.284] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:07.288] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x26CB5800, whence: SCE_SEEK_SET
[04:05:07.291] |T| [read_file]: sceIoPread: Reading 348604 bytes of fd 0x6
[04:05:07.294] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:07.299] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B340000, whence: SCE_SEEK_SET
[04:05:07.300] |T| [read_file]: sceIoPread: Reading 24520 bytes of fd 0xA
[04:05:07.300] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:08.273] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x7035000, whence: SCE_SEEK_SET
[04:05:08.274] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:08.274] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:08.299] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329CE800, whence: SCE_SEEK_SET
[04:05:08.300] |T| [read_file]: sceIoPread: Reading 17844 bytes of fd 0xA
[04:05:08.301] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:09.053] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x28188000, whence: SCE_SEEK_SET
[04:05:09.054] |T| [read_file]: sceIoPread: Reading 367944 bytes of fd 0x6
[04:05:09.054] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:09.337] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880A800, whence: SCE_SEEK_SET
[04:05:09.337] |T| [read_file]: sceIoPread: Reading 68 bytes of fd 0x6
[04:05:09.337] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:09.353] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D4C800, whence: SCE_SEEK_SET
[04:05:09.355] |T| [read_file]: sceIoPread: Reading 19680 bytes of fd 0xA
[04:05:09.356] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:09.743] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B74A800, whence: SCE_SEEK_SET
[04:05:09.745] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:09.745] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:09.761] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x4B752800, whence: SCE_SEEK_SET
[04:05:09.761] |T| [read_file]: sceIoPread: Reading 64 bytes of fd 0xA
[04:05:09.762] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:10.141] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880B000, whence: SCE_SEEK_SET
[04:05:10.142] |T| [read_file]: sceIoPread: Reading 124 bytes of fd 0x6
[04:05:10.142] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:10.169] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D51800, whence: SCE_SEEK_SET
[04:05:10.169] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:10.170] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:10.185] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D59800, whence: SCE_SEEK_SET
[04:05:10.186] |T| [read_file]: sceIoPread: Reading 25468 bytes of fd 0xA
[04:05:10.188] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:10.667] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x280E0000, whence: SCE_SEEK_SET
[04:05:10.668] |T| [read_file]: sceIoPread: Reading 382344 bytes of fd 0x6
[04:05:10.669] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:10.744] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880B800, whence: SCE_SEEK_SET
[04:05:10.745] |T| [read_file]: sceIoPread: Reading 108 bytes of fd 0x6
[04:05:10.746] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:10.764] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D60000, whence: SCE_SEEK_SET
[04:05:10.765] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:10.765] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:10.780] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D68000, whence: SCE_SEEK_SET
[04:05:10.781] |T| [read_file]: sceIoPread: Reading 23836 bytes of fd 0xA
[04:05:10.781] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.699] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F1B800, whence: SCE_SEEK_SET
[04:05:11.699] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.700] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.701] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F23800, whence: SCE_SEEK_SET
[04:05:11.701] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.701] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.716] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F2B800, whence: SCE_SEEK_SET
[04:05:11.716] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.717] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.717] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F33800, whence: SCE_SEEK_SET
[04:05:11.718] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.718] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.733] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F3B800, whence: SCE_SEEK_SET
[04:05:11.734] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.734] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.735] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F43800, whence: SCE_SEEK_SET
[04:05:11.735] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.736] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.750] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F4B800, whence: SCE_SEEK_SET
[04:05:11.750] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.751] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.751] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F53800, whence: SCE_SEEK_SET
[04:05:11.752] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.753] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.768] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F5B800, whence: SCE_SEEK_SET
[04:05:11.768] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.769] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.769] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F63800, whence: SCE_SEEK_SET
[04:05:11.769] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.770] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.784] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F6B800, whence: SCE_SEEK_SET
[04:05:11.785] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.785] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.787] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F73800, whence: SCE_SEEK_SET
[04:05:11.787] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.789] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.801] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F7B800, whence: SCE_SEEK_SET
[04:05:11.803] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.804] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.807] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F83800, whence: SCE_SEEK_SET
[04:05:11.808] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.808] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.819] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F8B800, whence: SCE_SEEK_SET
[04:05:11.820] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.822] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.823] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x52F93800, whence: SCE_SEEK_SET
[04:05:11.824] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:11.825] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:11.856] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880C000, whence: SCE_SEEK_SET
[04:05:11.858] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:05:11.859] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:11.886] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D6E000, whence: SCE_SEEK_SET
[04:05:11.886] |T| [read_file]: sceIoPread: Reading 27840 bytes of fd 0xA
[04:05:11.887] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:12.439] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x6642000, whence: SCE_SEEK_SET
[04:05:12.439] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:12.440] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:12.464] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329D3000, whence: SCE_SEEK_SET
[04:05:12.465] |T| [read_file]: sceIoPread: Reading 19272 bytes of fd 0xA
[04:05:12.465] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:12.932] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880C800, whence: SCE_SEEK_SET
[04:05:12.932] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:05:12.933] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:12.958] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D75000, whence: SCE_SEEK_SET
[04:05:12.960] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:12.960] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:12.974] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D7D000, whence: SCE_SEEK_SET
[04:05:12.975] |T| [read_file]: sceIoPread: Reading 7516 bytes of fd 0xA
[04:05:12.975] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:13.473] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8429000, whence: SCE_SEEK_SET
[04:05:13.475] |T| [read_file]: sceIoPread: Reading 60 bytes of fd 0x6
[04:05:13.475] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:13.501] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329D8000, whence: SCE_SEEK_SET
[04:05:13.501] |T| [read_file]: sceIoPread: Reading 32736 bytes of fd 0xA
[04:05:13.502] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:14.033] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880D000, whence: SCE_SEEK_SET
[04:05:14.035] |T| [read_file]: sceIoPread: Reading 92 bytes of fd 0x6
[04:05:14.035] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:14.061] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D7F000, whence: SCE_SEEK_SET
[04:05:14.062] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:14.063] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:14.079] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D87000, whence: SCE_SEEK_SET
[04:05:14.080] |T| [read_file]: sceIoPread: Reading 19144 bytes of fd 0xA
[04:05:14.080] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:14.583] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x880D800, whence: SCE_SEEK_SET
[04:05:14.584] |T| [read_file]: sceIoPread: Reading 132 bytes of fd 0x6
[04:05:14.584] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:14.606] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D8C000, whence: SCE_SEEK_SET
[04:05:14.607] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:14.608] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:14.623] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D94000, whence: SCE_SEEK_SET
[04:05:14.624] |T| [read_file]: sceIoPread: Reading 28324 bytes of fd 0xA
[04:05:14.626] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:15.115] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x26D59000, whence: SCE_SEEK_SET
[04:05:15.116] |T| [read_file]: sceIoPread: Reading 336696 bytes of fd 0x6
[04:05:15.117] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:15.197] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x8429800, whence: SCE_SEEK_SET
[04:05:15.197] |T| [read_file]: sceIoPread: Reading 52 bytes of fd 0x6
[04:05:15.198] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:15.218] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329E0000, whence: SCE_SEEK_SET
[04:05:15.220] |T| [read_file]: sceIoPread: Reading 32768 bytes of fd 0xA
[04:05:15.220] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:15.234] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x329E8000, whence: SCE_SEEK_SET
[04:05:15.235] |T| [read_file]: sceIoPread: Reading 1396 bytes of fd 0xA
[04:05:15.236] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:15.685] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x6308800, whence: SCE_SEEK_SET
[04:05:15.688] |T| [read_file]: sceIoPread: Reading 28 bytes of fd 0x6
[04:05:15.688] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x57C386C0, whence: SCE_SEEK_SET
[04:05:15.711] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x39D9B000, whence: SCE_SEEK_SET
[04:05:15.712] |T| [read_file]: sceIoPread: Reading 5400 bytes of fd 0xA
[04:05:15.712] |T| [seek_file]: sceIoPread: Seeking fd: 0xA, offset: 0x558F8958, whence: SCE_SEEK_SET
[04:05:16.238] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x842A000, whence: SCE_SEEK_SET
